id,name,filePath,startLine,endLine,content,description,declaredType
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.status","status","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",23,23,"    private String scope;
    private String process;
    private String status;
    private String code;
    private LocalDate decisiondate;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.code","code","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",24,24,"    private String process;
    private String status;
    private String code;
    private LocalDate decisiondate;
    private String decision;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.decisiondate","decisiondate","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",25,25,"    private String status;
    private String code;
    private LocalDate decisiondate;
    private String decision;
    private String note;
","","LocalDate"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.decision","decision","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",26,26,"    private String code;
    private LocalDate decisiondate;
    private String decision;
    private String note;
    private String register;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.note","note","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",27,27,"    private LocalDate decisiondate;
    private String decision;
    private String note;
    private String register;
    private String address;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.register","register","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",28,28,"    private String decision;
    private String note;
    private String register;
    private String address;
    private String phone;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.address","address","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",29,29,"    private String note;
    private String register;
    private String address;
    private String phone;
    private String email;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.phone","phone","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",30,30,"    private String register;
    private String address;
    private String phone;
    private String email;
    private String administrativeinfo;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.email","email","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",31,31,"    private String address;
    private String phone;
    private String email;
    private String administrativeinfo;
    private String directorname;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.administrativeinfo","administrativeinfo","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",32,32,"    private String phone;
    private String email;
    private String administrativeinfo;
    private String directorname;
    private LocalDateTime createTime;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.directorname","directorname","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",33,33,"    private String email;
    private String administrativeinfo;
    private String directorname;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.createTime","createTime","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",34,34,"    private String administrativeinfo;
    private String directorname;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;
}
","","LocalDateTime"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit.updateTime","updateTime","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",35,35,"    private String directorname;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;
}
","","LocalDateTime"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitFrequency.java:RsbtSpecialPermitFrequency.guid","guid","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitFrequency.java",11,12,"@TableName(""RSBT_SPECIAL_PERMIT_FREQUENCY"")
public class RsbtSpecialPermitFrequency {
    @TableId(""GUID"")
    private String guid;
    private String permitid;
    private BigDecimal frequency;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitFrequency.java:RsbtSpecialPermitFrequency.permitid","permitid","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitFrequency.java",13,13,"    @TableId(""GUID"")
    private String guid;
    private String permitid;
    private BigDecimal frequency;
    private BigDecimal badnwidth;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitFrequency.java:RsbtSpecialPermitFrequency.frequency","frequency","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitFrequency.java",14,14,"    private String guid;
    private String permitid;
    private BigDecimal frequency;
    private BigDecimal badnwidth;
}
","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitFrequency.java:RsbtSpecialPermitFrequency.badnwidth","badnwidth","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitFrequency.java",15,15,"    private String permitid;
    private BigDecimal frequency;
    private BigDecimal badnwidth;
}
","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitStation.java:RsbtSpecialPermitStation.guid","guid","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitStation.java",11,12,"@TableName(""RSBT_SPECIAL_PERMIT_STATION"")
public class RsbtSpecialPermitStation {
    @TableId(""GUID"")
    private String guid;
    private String permitid;
    private Integer quantity;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitStation.java:RsbtSpecialPermitStation.permitid","permitid","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitStation.java",13,13,"    @TableId(""GUID"")
    private String guid;
    private String permitid;
    private Integer quantity;
    private BigDecimal outputpower;
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitStation.java:RsbtSpecialPermitStation.quantity","quantity","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitStation.java",14,14,"    private String guid;
    private String permitid;
    private Integer quantity;
    private BigDecimal outputpower;
    private String type;
","","Integer"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitStation.java:RsbtSpecialPermitStation.outputpower","outputpower","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitStation.java",15,15,"    private String permitid;
    private Integer quantity;
    private BigDecimal outputpower;
    private String type;
}
","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitStation.java:RsbtSpecialPermitStation.type","type","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitStation.java",16,16,"    private Integer quantity;
    private BigDecimal outputpower;
    private String type;
}
","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService.frequencyMapper","frequencyMapper","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",33,33,"public class PermitService extends ServiceImpl<SpecialPermitMapper, RsbtSpecialPermit> {

    private final SpecialPermitFrequencyMapper frequencyMapper;
    private final SpecialPermitStationMapper stationPermitMapper;
","","SpecialPermitFrequencyMapper"
"Property:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService.stationPermitMapper","stationPermitMapper","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",34,34,"
    private final SpecialPermitFrequencyMapper frequencyMapper;
    private final SpecialPermitStationMapper stationPermitMapper;

    public PermitService(SpecialPermitFrequencyMapper frequencyMapper, SpecialPermitStationMapper stationPermitMapper) {","","SpecialPermitStationMapper"
"Property:backend/src/main/java/com/freqmanage/module/permit/vo/FrequencyVO.java:FrequencyVO.guid","guid","backend/src/main/java/com/freqmanage/module/permit/vo/FrequencyVO.java",8,8,"@Data
public class FrequencyVO {
    private String guid;
    private String permitid;
    private BigDecimal frequency;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/vo/FrequencyVO.java:FrequencyVO.permitid","permitid","backend/src/main/java/com/freqmanage/module/permit/vo/FrequencyVO.java",9,9,"public class FrequencyVO {
    private String guid;
    private String permitid;
    private BigDecimal frequency;
    private BigDecimal badnwidth;","","String"
"Property:backend/src/main/java/com/freqmanage/module/permit/vo/FrequencyVO.java:FrequencyVO.frequency","frequency","backend/src/main/java/com/freqmanage/module/permit/vo/FrequencyVO.java",10,10,"    private String guid;
    private String permitid;
    private BigDecimal frequency;
    private BigDecimal badnwidth;
}","","BigDecimal"
"Property:backend/src/main/java/com/freqmanage/module/permit/vo/FrequencyVO.java:FrequencyVO.badnwidth","badnwidth","backend/src/main/java/com/freqmanage/module/permit/vo/FrequencyVO.java",11,11,"    private String permitid;
    private BigDecimal frequency;
    private BigDecimal badnwidth;
}","","BigDecimal"
