id,name,filePath,startLine,endLine,content,description
"Const:frontend/src/app/components/CoordinatePicker.tsx:marker","marker","frontend/src/app/components/CoordinatePicker.tsx",64,64,"        html: `<div style=""width:20px;height:20px;border-radius:50%;background:#dc2626;border:3px solid white;box-shadow:0 2px 6px rgba(0,0,0,0.4);cursor:pointer;""></div>`,
      });
      const marker = L.marker([lat, lng], { icon }).addTo(map);
      marker.bindPopup(`Lat: ${lat.toFixed(6)}, Lng: ${lng.toFixed(6)}`).openPopup();
      markerRef.current = marker;",""
"Const:frontend/src/app/components/Dashboard.tsx:LicenseBarTooltip","LicenseBarTooltip","frontend/src/app/components/Dashboard.tsx",15,45,"
// ── Tooltip: license horizontal bar ──────────────────────────────────────────
const LicenseBarTooltip = ({ active, payload, label }: any) => {
  if (!active || !payload?.length) return null;
  const normal   = payload.find((p: any) => p.dataKey === 'normal')?.value   ?? 0;
  const expiring = payload.find((p: any) => p.dataKey === 'expiring')?.value ?? 0;
  const expired  = payload.find((p: any) => p.dataKey === 'expired')?.value  ?? 0;
  const total    = normal + expiring + expired;
  return (
    <div className=""bg-white border border-gray-200 rounded-lg shadow-lg p-3 text-sm min-w-[180px]"">
      <p className=""font-semibold text-gray-800 mb-2"">{label}</p>
      <div className=""space-y-1.5"">
        {[
          { label: 'Normal',          val: normal,   cls: 'text-green-700', dot: '#2e7d32' },
          { label: 'Expiring (≤60d)', val: expiring, cls: 'text-amber-600', dot: '#f59e0b' },
          { label: 'Expired',         val: expired,  cls: 'text-red-600',   dot: '#d32f2f' },
        ].map(r => (
          <div key={r.label} className=""flex justify-between gap-6"">
            <span className=""flex items-center gap-1.5 text-gray-600"">
              <span className=""inline-block w-2.5 h-2.5 rounded-sm flex-shrink-0"" style={{ background: r.dot }} />
              {r.label}
            </span>
            <span className={`font-semibold tabular-nums ${r.cls}`}>{r.val.toLocaleString()}</span>
          </div>
        ))}
        <div className=""border-t border-gray-100 pt-1.5 flex justify-between"">
          <span className=""text-gray-500"">Total</span>
          <span className=""font-semibold tabular-nums"">{total.toLocaleString()}</span>
        </div>
      </div>
    </div>
  );
};

// ── Tooltip: province stacked bar ─────────────────────────────────────────────
",""
"Const:frontend/src/app/components/Dashboard.tsx:normal","normal","frontend/src/app/components/Dashboard.tsx",17,17,"const LicenseBarTooltip = ({ active, payload, label }: any) => {
  if (!active || !payload?.length) return null;
  const normal   = payload.find((p: any) => p.dataKey === 'normal')?.value   ?? 0;
  const expiring = payload.find((p: any) => p.dataKey === 'expiring')?.value ?? 0;
  const expired  = payload.find((p: any) => p.dataKey === 'expired')?.value  ?? 0;
",""
"Const:frontend/src/app/components/Dashboard.tsx:expiring","expiring","frontend/src/app/components/Dashboard.tsx",18,18,"  if (!active || !payload?.length) return null;
  const normal   = payload.find((p: any) => p.dataKey === 'normal')?.value   ?? 0;
  const expiring = payload.find((p: any) => p.dataKey === 'expiring')?.value ?? 0;
  const expired  = payload.find((p: any) => p.dataKey === 'expired')?.value  ?? 0;
  const total    = normal + expiring + expired;
",""
"Const:frontend/src/app/components/Dashboard.tsx:expired","expired","frontend/src/app/components/Dashboard.tsx",19,19,"  const normal   = payload.find((p: any) => p.dataKey === 'normal')?.value   ?? 0;
  const expiring = payload.find((p: any) => p.dataKey === 'expiring')?.value ?? 0;
  const expired  = payload.find((p: any) => p.dataKey === 'expired')?.value  ?? 0;
  const total    = normal + expiring + expired;
  return (
",""
"Const:frontend/src/app/components/Dashboard.tsx:total","total","frontend/src/app/components/Dashboard.tsx",20,20,"  const expiring = payload.find((p: any) => p.dataKey === 'expiring')?.value ?? 0;
  const expired  = payload.find((p: any) => p.dataKey === 'expired')?.value  ?? 0;
  const total    = normal + expiring + expired;
  return (
    <div className=""bg-white border border-gray-200 rounded-lg shadow-lg p-3 text-sm min-w-[180px]"">
",""
"Const:frontend/src/app/components/Dashboard.tsx:ProvinceBarTooltip","ProvinceBarTooltip","frontend/src/app/components/Dashboard.tsx",48,78,"
// ── Tooltip: province stacked bar ─────────────────────────────────────────────
const ProvinceBarTooltip = ({ active, payload, label, days }: any) => {
  if (!active || !payload?.length) return null;
  const normal   = payload.find((p: any) => p.dataKey === 'normal')?.value   ?? 0;
  const expiring = payload.find((p: any) => p.dataKey === 'expiring')?.value ?? 0;
  const expired  = payload.find((p: any) => p.dataKey === 'expired')?.value  ?? 0;
  const total    = normal + expiring + expired;
  return (
    <div className=""bg-white border border-gray-200 rounded-lg shadow-lg p-3 text-sm min-w-[170px]"">
      <p className=""font-semibold text-gray-800 mb-2"">{label}</p>
      <div className=""space-y-1"">
        {[
          { label: 'Normal',               val: normal,   dot: '#2e7d32', cls: 'text-green-700' },
          { label: `Expiring (≤${days}d)`, val: expiring, dot: '#f59e0b', cls: 'text-amber-600' },
          { label: 'Expired',              val: expired,  dot: '#d32f2f', cls: 'text-red-600'   },
        ].map(r => (
          <div key={r.label} className=""flex justify-between gap-4"">
            <span className=""flex items-center gap-1.5 text-gray-600"">
              <span className=""inline-block w-2.5 h-2.5 rounded-sm"" style={{ background: r.dot }} />
              {r.label}
            </span>
            <span className={`font-medium tabular-nums ${r.cls}`}>{r.val}</span>
          </div>
        ))}
        <div className=""border-t border-gray-100 mt-1.5 pt-1.5 flex justify-between"">
          <span className=""text-gray-500"">Total</span>
          <span className=""font-semibold"">{total}</span>
        </div>
      </div>
    </div>
  );
};

// ── Divider used inside grouped cards ─────────────────────────────────────────
",""
"Const:frontend/src/app/components/Dashboard.tsx:allProvinceData","allProvinceData","frontend/src/app/components/Dashboard.tsx",103,111,"
  // ── Province breakdown (threshold-driven) ─────────────────────────────────
  const allProvinceData = useMemo(() => {
    if (!apiData?.provinceStats) return [];
    return apiData.provinceStats.map(p => {
      const rawExpiring = Math.round(p.expiring60 * (expiringDays / 60));
      const expiring    = Math.min(rawExpiring, p.total - p.expired);
      const normal      = Math.max(0, p.total - expiring - p.expired);
      return { ...p, stations: p.total, expiring, normal };
    });
  }, [apiData?.provinceStats, expiringDays]);

  const provinceStationData: ProvinceStationData[] =
",""
"Const:frontend/src/app/components/Dashboard.tsx:rawExpiring","rawExpiring","frontend/src/app/components/Dashboard.tsx",106,106,"    if (!apiData?.provinceStats) return [];
    return apiData.provinceStats.map(p => {
      const rawExpiring = Math.round(p.expiring60 * (expiringDays / 60));
      const expiring    = Math.min(rawExpiring, p.total - p.expired);
      const normal      = Math.max(0, p.total - expiring - p.expired);
",""
"Const:frontend/src/app/components/Dashboard.tsx:provinceStationData","provinceStationData","frontend/src/app/components/Dashboard.tsx",113,116,"  }, [apiData?.provinceStats, expiringDays]);

  const provinceStationData: ProvinceStationData[] =
    apiData?.provinceStats?.map(p => ({
      id: p.id, name: p.name, stations: p.total,
    })) ?? [];

  const totalNormal   = allProvinceData.reduce((s, p) => s + p.normal,   0);
",""
"Const:frontend/src/app/components/Dashboard.tsx:totalNormal","totalNormal","frontend/src/app/components/Dashboard.tsx",118,118,"    })) ?? [];

  const totalNormal   = allProvinceData.reduce((s, p) => s + p.normal,   0);
  const totalExpiring = allProvinceData.reduce((s, p) => s + p.expiring, 0);
  const totalExpired  = allProvinceData.reduce((s, p) => s + p.expired,  0);
",""
"Const:frontend/src/app/components/Dashboard.tsx:totalExpiring","totalExpiring","frontend/src/app/components/Dashboard.tsx",119,119,"
  const totalNormal   = allProvinceData.reduce((s, p) => s + p.normal,   0);
  const totalExpiring = allProvinceData.reduce((s, p) => s + p.expiring, 0);
  const totalExpired  = allProvinceData.reduce((s, p) => s + p.expired,  0);
  const totalAll      = totalNormal + totalExpiring + totalExpired;
",""
"Const:frontend/src/app/components/Dashboard.tsx:totalExpired","totalExpired","frontend/src/app/components/Dashboard.tsx",120,120,"  const totalNormal   = allProvinceData.reduce((s, p) => s + p.normal,   0);
  const totalExpiring = allProvinceData.reduce((s, p) => s + p.expiring, 0);
  const totalExpired  = allProvinceData.reduce((s, p) => s + p.expired,  0);
  const totalAll      = totalNormal + totalExpiring + totalExpired;

",""
"Const:frontend/src/app/components/Dashboard.tsx:totalAll","totalAll","frontend/src/app/components/Dashboard.tsx",121,121,"  const totalExpiring = allProvinceData.reduce((s, p) => s + p.expiring, 0);
  const totalExpired  = allProvinceData.reduce((s, p) => s + p.expired,  0);
  const totalAll      = totalNormal + totalExpiring + totalExpired;

  // ── License aggregates ────────────────────────────────────────────────────
",""
"Const:frontend/src/app/components/Dashboard.tsx:licNormal","licNormal","frontend/src/app/components/Dashboard.tsx",124,124,"
  // ── License aggregates ────────────────────────────────────────────────────
  const licNormal    = apiData?.licenseTypeStats?.reduce((s, d) => s + d.normal,   0)   ?? 0;
  const licExpiring = apiData?.licenseTypeStats?.reduce((s, d) => s + d.expiring, 0)   ?? 0;
  const licExpired  = apiData?.licenseTypeStats?.reduce((s, d) => s + d.expired,  0)   ?? 0;
",""
"Const:frontend/src/app/components/Dashboard.tsx:licExpiring","licExpiring","frontend/src/app/components/Dashboard.tsx",125,125,"  // ── License aggregates ────────────────────────────────────────────────────
  const licNormal    = apiData?.licenseTypeStats?.reduce((s, d) => s + d.normal,   0)   ?? 0;
  const licExpiring = apiData?.licenseTypeStats?.reduce((s, d) => s + d.expiring, 0)   ?? 0;
  const licExpired  = apiData?.licenseTypeStats?.reduce((s, d) => s + d.expired,  0)   ?? 0;
  const licTotal    = licNormal + licExpiring + licExpired;
",""
"Const:frontend/src/app/components/Dashboard.tsx:licExpired","licExpired","frontend/src/app/components/Dashboard.tsx",126,126,"  const licNormal    = apiData?.licenseTypeStats?.reduce((s, d) => s + d.normal,   0)   ?? 0;
  const licExpiring = apiData?.licenseTypeStats?.reduce((s, d) => s + d.expiring, 0)   ?? 0;
  const licExpired  = apiData?.licenseTypeStats?.reduce((s, d) => s + d.expired,  0)   ?? 0;
  const licTotal    = licNormal + licExpiring + licExpired;

",""
